id,Название,ИНН,Регион,Сфера,Выручка_млн_руб,Доля_наличных_%,Объём_наличных_млн_руб,Наличие_тендера,Сумма_тендера_млн_руб
1,ИП «ОрбитаПлюс»,2812140441,Ростов-на-Дону,Ритейл,1738.03,20.5,356.3,Да,368.5
2,ООО «ОрбитаСервис»,4733616459,Москва,Ритейл,11322.58,25.1,2841.97,Да,100.22
3,АО «НефтьПлюс»,5710360983,СПб,АЗС,4399.36,15.6,686.3,Да,381.98
4,ООО «АвтоСервис»,7665963761,Казань,Автобизнес,1359.38,26.1,354.8,Нет,0.0
5,АО «МоторМастер»,5231494220,Ростов-на-Дону,Автобизнес,4432.99,34.0,1507.22,Да,35.71
6,АО «МаркетГрупп»,3783290795,СПб,Ритейл,19316.25,24.1,4655.22,Нет,0.0
7,ИП «ГСМПро»,1240251661,Екатеринбург,АЗС,1960.04,24.6,482.17,Да,190.35
8,АО «КафеЦентр»,7439149233,Москва,HoReCa,3269.2,21.7,709.42,Нет,0.0
9,ИП «БетонГрупп»,7805745017,Ростов-на-Дону,Строительство,5143.28,7.1,365.17,Нет,0.0
10,ООО «СтройМастер»,8217611860,Екатеринбург,Строительство,11497.9,20.0,2299.58,Да,247.26
11,ООО «СнабТрейд»,8519962896,Екатеринбург,Ритейл,19545.98,26.9,5257.87,Нет,0.0
12,ООО «ОтельТрейд»,7980611182,Ростов-на-Дону,HoReCa,981.26,30.9,303.21,Нет,0.0
13,ИП «ШинаМастер»,4944899549,Ростов-на-Дону,Автобизнес,3064.4,28.8,882.55,Нет,0.0
14,ООО «ОтельПро»,1338258951,Екатеринбург,HoReCa,3959.99,22.8,902.88,Нет,0.0
15,ИП «МонолитПро»,3361388464,Ростов-на-Дону,Строительство,24664.67,19.7,4858.94,Нет,0.0
16,АО «МоторЦентр»,6898796145,Казань,Автобизнес,4368.54,35.6,1555.2,Да,270.11
17,ООО «МонолитТрейд»,1030884438,Екатеринбург,Строительство,4509.12,8.4,378.77,Да,294.57
18,АО «ГСМПро»,8168204967,Ростов-на-Дону,АЗС,871.08,11.3,98.43,Да,165.88
19,АО «ДрайвПро»,8763140509,СПб,Автобизнес,704.94,48.4,341.19,Нет,0.0
20,ИП «БазисМастер»,9822598054,СПб,Ритейл,5298.08,23.6,1250.35,Нет,0.0
21,ООО «ТопливоПро»,7598297060,Ростов-на-Дону,АЗС,1254.65,18.1,227.09,Да,430.97
22,ИП «СтройСервис»,1420514789,СПб,Строительство,6321.15,11.9,752.22,Нет,0.0
23,АО «МоторПро»,7380780055,Ростов-на-Дону,Автобизнес,4188.34,49.2,2060.66,Нет,0.0
24,АО «ГрадГрупп»,3090237817,СПб,Строительство,27170.84,7.5,2037.81,Да,195.82
25,АО «ВкусЦентр»,1245522987,СПб,HoReCa,1819.84,21.5,391.27,Нет,0.0
26,ООО «СтройМастер»,9884231465,Екатеринбург,Строительство,15582.66,17.8,2773.71,Да,480.43
27,ИП «ГСМПро»,3553440342,Москва,АЗС,8659.65,18.1,1567.4,Нет,0.0
28,ИП «СнабПро»,8370987661,Екатеринбург,Ритейл,21251.63,26.7,5674.19,Нет,0.0
29,АО «ВкусПлюс»,1429416213,СПб,HoReCa,3226.71,36.8,1187.43,Да,158.77
